Time	Received	Sent
06/04/2021 08:00	217352	-106573
06/04/2021 10:00	204510	-174982
06/04/2021 12:00	313949	-321955
06/04/2021 14:00	272400	-249077
06/04/2021 16:00	197429	-157757
06/04/2021 18:00	315070	-144936
06/04/2021 20:00	234060	-157882
06/04/2021 22:00	209280	-169385
07/04/2021 00:00	55364	-36922
07/04/2021 02:00	48947	-26042
07/04/2021 04:00	12740	-7470
07/04/2021 06:00	74091	-47389
07/04/2021 08:00	365702	-280542
07/04/2021 10:00	537715	-347901
07/04/2021 12:00	693506	-553818
07/04/2021 14:00	513047	-411444
07/04/2021 16:00	471435	-324783
07/04/2021 18:00	584962	-480665
07/04/2021 20:00	432472	-286039
07/04/2021 22:00	100432	-59763
08/04/2021 00:00	112476	-55051
08/04/2021 02:00	17073	-8365
08/04/2021 04:00	22653	-12431
08/04/2021 06:00	126587	-146112
08/04/2021 08:00	284880	-164418
08/04/2021 10:00	437965	-304278
08/04/2021 12:00	652432	-435734
08/04/2021 14:00	464924	-326691
08/04/2021 16:00	541964	-324282
08/04/2021 18:00	576971	-379518
08/04/2021 20:00	485387	-349695
08/04/2021 22:00	443386	-280505
09/04/2021 00:00	167821	-94623
09/04/2021 02:00	47084	-33224
09/04/2021 04:00	23305	-11978
09/04/2021 06:00	102270	-74778
09/04/2021 08:00	500782	-290629
09/04/2021 10:00	626394	-502728
09/04/2021 12:00	859202	-622322
09/04/2021 14:00	583901	-357288
09/04/2021 16:00	327875	-221875
09/04/2021 18:00	270684	-184846
09/04/2021 20:00	241201	-137383
09/04/2021 22:00	121523	-82663
10/04/2021 00:00	81907	-48279
10/04/2021 02:00	12369	-8314
10/04/2021 04:00	20388	-10345
10/04/2021 06:00	20822	-16411
10/04/2021 08:00	129947	-107669
10/04/2021 10:00	270117	-223409
10/04/2021 12:00	339098	-240610
10/04/2021 14:00	264738	-170987
10/04/2021 16:00	375108	-240280
10/04/2021 18:00	295865	-178555
10/04/2021 20:00	394310	-245626
10/04/2021 22:00	546242	-455898
11/04/2021 00:00	265832	-186013
11/04/2021 02:00	82074	-51325
11/04/2021 04:00	21681	-12460
11/04/2021 06:00	119889	-66363
11/04/2021 08:00	508357	-320462
11/04/2021 10:00	855210	-783740
11/04/2021 12:00	904310	-651255
11/04/2021 14:00	751233	-487725
11/04/2021 16:00	857719	-509045
11/04/2021 18:00	1010351	-649524
11/04/2021 20:00	701520	-410880
11/04/2021 22:00	493294	-293803
12/04/2021 00:00	171126	-112636
12/04/2021 02:00	11804	-6025
12/04/2021 04:00	40381	-27228
12/04/2021 06:00	165528	-99156
12/04/2021 08:00	435164	-324645
12/04/2021 10:00	912867	-679762
12/04/2021 12:00	1114381	-973958
12/04/2021 14:00	680101	-446584
12/04/2021 16:00	728364	-482799
12/04/2021 18:00	974601	-899242
12/04/2021 20:00	657233	-490167
12/04/2021 22:00	354511	-258571
13/04/2021 00:00	161440	-133894
13/04/2021 02:00	12069	-7732
13/04/2021 04:00	34630	-18928
13/04/2021 06:00	44167	-30032
13/04/2021 08:00	370671	-277623
13/04/2021 10:00	730475	-571580
13/04/2021 12:00	674239	-504799
13/04/2021 14:00	608042	-489805
13/04/2021 16:00	647535	-406804
13/04/2021 18:00	594001	-448593
13/04/2021 20:00	508893	-468705
13/04/2021 22:00	317651	-226412
14/04/2021 00:00	115427	-90951
14/04/2021 02:00	22329	-11871
14/04/2021 04:00	14851	-8517
14/04/2021 06:00	82782	-59036
14/04/2021 08:00	453098	-312659
14/04/2021 10:00	700395	-449811
14/04/2021 12:00	802500	-674714
14/04/2021 14:00	664310	-482020
14/04/2021 16:00	516575	-373973
14/04/2021 18:00	461838	-375484
14/04/2021 20:00	345161	-306097
14/04/2021 22:00	335812	-292528
15/04/2021 00:00	186267	-106176
15/04/2021 02:00	55861	-30620
15/04/2021 04:00	54647	-37426
15/04/2021 06:00	57838	-33591
15/04/2021 08:00	191748	-128506
15/04/2021 10:00	445395	-378319
15/04/2021 12:00	446705	-280334
15/04/2021 14:00	382692	-257520
15/04/2021 16:00	263646	-189575
15/04/2021 18:00	437989	-330079
15/04/2021 20:00	307251	-243833
15/04/2021 22:00	320560	-219803
16/04/2021 00:00	144274	-87280
16/04/2021 02:00	73435	-57769
16/04/2021 04:00	28451	-17403
16/04/2021 06:00	47513	-26532
16/04/2021 08:00	284200	-178987
16/04/2021 10:00	550162	-401006
16/04/2021 12:00	692711	-435836
16/04/2021 14:00	490304	-326910
16/04/2021 16:00	334113	-216274
16/04/2021 18:00	319132	-228795
16/04/2021 20:00	126552	-95303
16/04/2021 22:00	172533	-149101
17/04/2021 00:00	107633	-85644
17/04/2021 02:00	30475	-16553
17/04/2021 04:00	41699	-22864
17/04/2021 06:00	20245	-11286
17/04/2021 08:00	126769	-79073
17/04/2021 10:00	172266	-124955
17/04/2021 12:00	313470	-215828
17/04/2021 14:00	252191	-157989
17/04/2021 16:00	222324	-147778
17/04/2021 18:00	177896	-143576
17/04/2021 20:00	280268	-301346
17/04/2021 22:00	307153	-162919
18/04/2021 00:00	206379	-146727
18/04/2021 02:00	25806	-14122
18/04/2021 04:00	9727	-4254
18/04/2021 06:00	84080	-57755
18/04/2021 08:00	296292	-205246
18/04/2021 10:00	748396	-740013
18/04/2021 12:00	809529	-517509
18/04/2021 14:00	676329	-524863
18/04/2021 16:00	631359	-587092
18/04/2021 18:00	678785	-636358
18/04/2021 20:00	482934	-348063
18/04/2021 22:00	318804	-243668
19/04/2021 00:00	156512	-111348
19/04/2021 02:00	60367	-44365
19/04/2021 04:00	11758	-4806
19/04/2021 06:00	32882	-31074
19/04/2021 08:00	327535	-209600
19/04/2021 10:00	479124	-325657
19/04/2021 12:00	602496	-402016
19/04/2021 14:00	429413	-267407
19/04/2021 16:00	608463	-366426
19/04/2021 18:00	549003	-427648
19/04/2021 20:00	559271	-379547
19/04/2021 22:00	394680	-244943
20/04/2021 00:00	201262	-119955
20/04/2021 02:00	21556	-11219
20/04/2021 04:00	11025	-3563
20/04/2021 06:00	105361	-66112
20/04/2021 08:00	291015	-193416
20/04/2021 10:00	482697	-406953
20/04/2021 12:00	898644	-825100
20/04/2021 14:00	514910	-411889
20/04/2021 16:00	743921	-731275
20/04/2021 18:00	505614	-349634
20/04/2021 20:00	475061	-368279
20/04/2021 22:00	252612	-207918
21/04/2021 00:00	178001	-135544
21/04/2021 02:00	28060	-20838
21/04/2021 04:00	20830	-13406
21/04/2021 06:00	142515	-89404
21/04/2021 08:00	355831	-235524
21/04/2021 10:00	621995	-459513
21/04/2021 12:00	479472	-397586
21/04/2021 14:00	492333	-370531
21/04/2021 16:00	432727	-286897
21/04/2021 18:00	609231	-388650
21/04/2021 20:00	417325	-326732
21/04/2021 22:00	229043	-163645
22/04/2021 00:00	169719	-94406
22/04/2021 02:00	59099	-37915
22/04/2021 04:00	45924	-30064
22/04/2021 06:00	81063	-51861
22/04/2021 08:00	476753	-306672
22/04/2021 10:00	605337	-406841
22/04/2021 12:00	574975	-474959
22/04/2021 14:00	688841	-519167
22/04/2021 16:00	517227	-358006
22/04/2021 18:00	569337	-382861
22/04/2021 20:00	447770	-349457
22/04/2021 22:00	258467	-196160
23/04/2021 00:00	162754	-110905
23/04/2021 02:00	89496	-48059
23/04/2021 04:00	32847	-19554
23/04/2021 06:00	77284	-56001
23/04/2021 08:00	346912	-305785
23/04/2021 10:00	488407	-318154
23/04/2021 12:00	629272	-393086
23/04/2021 14:00	529811	-419605
23/04/2021 16:00	232099	-157168
23/04/2021 18:00	329743	-291236
23/04/2021 20:00	97865	-56189
23/04/2021 22:00	168452	-95415
24/04/2021 00:00	61585	-44011
24/04/2021 02:00	33412	-19260
24/04/2021 04:00	45247	-26961
24/04/2021 06:00	38371	-18403
24/04/2021 08:00	65145	-48355
24/04/2021 10:00	177232	-113428
24/04/2021 12:00	236772	-162065
24/04/2021 14:00	211554	-124020
24/04/2021 16:00	178060	-114532
24/04/2021 18:00	176769	-105910
24/04/2021 20:00	244347	-150315
24/04/2021 22:00	399501	-283234
25/04/2021 00:00	125490	-110800
25/04/2021 02:00	28307	-12446
25/04/2021 04:00	10606	-4810
25/04/2021 06:00	69220	-36418
25/04/2021 08:00	304630	-178604
25/04/2021 10:00	612402	-424795
25/04/2021 12:00	604966	-438919
25/04/2021 14:00	449384	-279472
25/04/2021 16:00	598214	-432285
25/04/2021 18:00	452941	-293555
25/04/2021 20:00	458163	-456172
25/04/2021 22:00	228622	-163623
26/04/2021 00:00	204620	-213154
26/04/2021 02:00	28857	-17003
26/04/2021 04:00	14266	-5878
26/04/2021 06:00	122091	-95054
26/04/2021 08:00	259312	-182220
26/04/2021 10:00	589244	-501689
26/04/2021 12:00	597582	-454004
26/04/2021 14:00	583053	-440596
26/04/2021 16:00	405561	-305556
26/04/2021 18:00	443779	-343885
26/04/2021 20:00	440131	-298815
26/04/2021 22:00	247547	-195134
27/04/2021 00:00	64329	-37935
27/04/2021 02:00	32480	-14423
27/04/2021 04:00	10038	-5148
27/04/2021 06:00	68252	-45765
27/04/2021 08:00	245891	-203633
27/04/2021 10:00	506413	-339834
27/04/2021 12:00	596382	-443635
27/04/2021 14:00	589048	-391908
27/04/2021 16:00	295911	-203590
27/04/2021 18:00	365279	-258810
27/04/2021 20:00	436724	-382115
27/04/2021 22:00	276474	-180181
28/04/2021 00:00	98357	-65142
28/04/2021 02:00	70481	-41358
28/04/2021 04:00	11170	-4526
28/04/2021 06:00	111912	-81092
28/04/2021 08:00	272530	-186697
28/04/2021 10:00	629933	-445752
28/04/2021 12:00	688360	-466424
28/04/2021 14:00	493088	-278630
28/04/2021 16:00	466784	-320387
